*GROWTH ASPECTS OUTPUT FILE

*DSSAT Cropping System Model Ver. 4.8.5.000 -HEAD  AUG 30, 2026 03:50:10

*RUN   1        : GUO2025 XINYU66 REAL      MZCER048 SHIH1901    1
 MODEL          : MZCER048 - Maize
 EXPERIMENT     : SHIH1901 MZ GUO2025 SHIHEZI 2019 W1
 DATA PATH      :
 TREATMENT  1   : GUO2025 XINYU66 REAL      MZCER048
  
!                                                                                                                                                                                                                                      Root Dens. (cm/cm3) by soil depth (cm):
!                                                                                                                                                                                                                                      0-5    5-15   15-20   20-30   30-40   40-50   50-60   60-70   70-80  80-100
@YEAR DOY   DAS   DAP   L#SD   GSTD   LAID   LWAD   SWAD   GWAD   RWAD   VWAD   CWAD   G#AD   GWGD   HIAD   PWAD   P#AD   WSPD   WSGD   NSTD   EWSD  PST1A  PST2A   KSTD   LN%D   SH%D   HIPD   PWDD   PWTD     SLAD   CHTD   CWID   RDPD    RL1D    RL2D    RL3D    RL4D    RL5D    RL6D    RL7D    RL8D    RL9D   RL10D   CDAD   LDAD   SDAD   SNW0C   SNW1C  DTTD
 2019 142    21    19    4.0      2   0.07     21     18      0     36     39     39      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0    349.3   0.03   0.00   0.25    0.39    0.37    0.20    0.04    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 16.65
 2019 143    22    20    4.0      2   0.09     26     18      0     38     44     44      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0    336.4   0.03   0.00   0.26    0.41    0.38    0.22    0.05    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0  7.25
 2019 144    23    21    5.0      2   0.11     34     18      0     49     51     51      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0    321.3   0.04   0.00   0.27    0.49    0.46    0.30    0.09    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0  9.61
 2019 145    24    22    5.0      2   0.13     43     18      0     62     61     61      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0    306.2   0.05   0.00   0.28    0.55    0.57    0.41    0.17    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 10.85
 2019 146    25    23    5.0      2   0.17     57     18      0     73     75     75      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0    288.8   0.06   0.00   0.29    0.57    0.65    0.49    0.24    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 13.94
 2019 147    26    24    6.0      2   0.19     69     18      0     74     87     87      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0    278.0   0.07   0.00   0.30    0.57    0.66    0.50    0.25    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 12.43
 2019 148    27    25    6.0      2   0.22     82     18      0     98     99     99      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0    268.7   0.09   0.00   0.31    0.71    0.82    0.66    0.38    0.02    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0  9.90
 2019 149    28    26    6.0      2   0.26    100     18      0    126    118    118      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0    257.6   0.10   0.00   0.33    0.80    1.01    0.86    0.55    0.06    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 12.83
 2019 150    29    27    6.0      2   0.31    128     18      0    156    146    146      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0    244.9   0.12   0.00   0.34    0.81    1.23    1.08    0.74    0.14    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 16.55
 2019 151    30    28    7.0      2   0.38    165     18      0    182    183    183      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0    232.4   0.15   0.00   0.37    0.80    1.40    1.24    0.88    0.25    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 18.41
 2019 152    31    29    7.0      2   0.46    208     18      0    221    225    225      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0    221.6   0.18   0.00   0.41    0.80    1.63    1.48    1.08    0.46    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 18.06
 2019 153    32    30    8.0      3   0.54    256     18      0    240    274    274      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0    211.9   0.21   0.00   0.44    0.79    1.74    1.59    1.17    0.56    0.03    0.00    0.00    0.00    0.00      0      0      0       0       0 17.85
 2019 154    33    31    8.0      3   0.64    312     19      0    281    331    331      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0    204.2   0.25   0.00   0.47    0.79    1.95    1.80    1.36    0.75    0.14    0.00    0.00    0.00    0.00      0      0      0       0       0 18.25
 2019 155    34    32    9.0      3   0.75    379     21      0    329    399    399      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0    197.0   0.29   0.00   0.50    0.78    2.19    2.04    1.56    0.95    0.31    0.00    0.00    0.00    0.00      0      0      0       0       0 18.61
 2019 156    35    33    9.0      3   0.86    452     25      0    378    477    477      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0    190.5   0.34   0.00   0.53    0.78    2.42    2.27    1.76    1.15    0.53    0.00    0.00    0.00    0.00      0      0      0       0       0 18.15
 2019 157    36    34    9.0      3   1.00    546     33      0    439    579    579      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0    183.8   0.39   0.00   0.56    0.78    2.69    2.54    1.99    1.39    0.72    0.13    0.00    0.00    0.00      0      0      0       0       0 20.21
 2019 158    37    35   10.0      3   1.15    644     45      0    486    688    688      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0    178.1   0.45   0.00   0.59    0.77    2.89    2.74    2.16    1.56    0.87    0.27    0.00    0.00    0.00      0      0      0       0       0 18.59
 2019 159    38    36   10.0      3   1.31    757     64      0    565    820    820      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0    172.6   0.51   0.00   0.63    0.77    3.20    3.06    2.43    1.84    1.09    0.56    0.00    0.00    0.00      0      0      0       0       0 19.22
 2019 160    39    37   11.0      3   1.41    834     79      0    575    914    914      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0    169.4   0.55   0.00   0.65    0.81    3.23    3.09    2.46    1.87    1.12    0.59    0.01    0.00    0.00      0      0      0       0       0 12.10
 2019 161    40    38   11.0      3   1.53    918     99      0    626   1017   1017      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0    166.3   0.59   0.00   0.66    0.92    3.40    3.28    2.62    2.03    1.26    0.73    0.08    0.00    0.00      0      0      0       0       0 12.15
 2019 162    41    39   11.0      3   1.63    998    121      0    641   1119   1119      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0    163.6   0.63   0.00   0.68    0.95    3.45    3.33    2.66    2.08    1.30    0.77    0.11    0.00    0.00      0      0      0       0       0 11.00
 2019 163    42    40   11.0      3   1.73   1072    144      0    644   1216   1216      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0    161.3   0.67   0.00   0.69    0.97    3.45    3.34    2.67    2.09    1.31    0.78    0.12    0.00    0.00      0      0      0       0       0  9.60
 2019 164    43    41   12.0      3   1.88   1189    185      0    740   1374   1374      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0    158.1   0.73   0.00   0.71    1.30    3.77    3.65    2.94    2.37    1.54    1.02    0.33    0.00    0.00      0      0      0       0       0 12.35
 2019 165    44    42   12.0      3   2.06   1332    243      0    801   1575   1575      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0    154.6   0.80   0.00   0.73    1.51    3.97    3.85    3.11    2.54    1.68    1.16    0.45    0.04    0.00      0      0      0       0       0 14.75
 2019 166    45    43   12.0      3   2.27   1505    326      0    860   1831   1831      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0    151.0   0.88   0.00   0.76    1.71    4.00    4.00    3.27    2.70    1.82    1.30    0.56    0.11    0.00      0      0      0       0       0 17.45
 2019 167    46    44   13.0      3   2.46   1662    414      0    869   2076   2076      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0    148.0   0.96   0.00   0.79    1.75    4.00    4.00    3.29    2.72    1.84    1.33    0.58    0.13    0.00      0      0      0       0       0 18.05
 2019 168    47    45   13.0      3   2.63   1809    507      0    968   2316   2316      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0    145.6   1.02   0.00   0.81    2.06    4.00    4.00    3.55    2.98    2.06    1.55    0.75    0.32    0.00      0      0      0       0       0 14.25
 2019 169    48    46   14.0      3   2.85   1995    656      0    982   2651   2653      0    0.0  0.000      3      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      3    142.8   1.11   0.00   0.83    2.11    4.00    4.00    3.58    3.02    2.09    1.58    0.78    0.35    0.00      0      0      0       0       0 17.00
 2019 170    49    47   14.0      3   2.98   2114    823      0    993   2937   2943      0    0.0  0.000      6      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      6    141.2   1.16   0.00   0.85    2.15    4.00    4.00    3.61    3.05    2.11    1.60    0.80    0.37    0.01      0      0      0       0       0 18.60
 2019 171    50    48   14.0      3   3.09   2206    978      0   1003   3184   3195      0    0.0  0.000     11      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0     11    140.0   1.20   0.00   0.87    2.18    4.00    4.00    3.62    3.07    2.13    1.62    0.82    0.39    0.01      0      0      0       0       0 13.55
 2019 172    51    49   15.0      3   3.21   2312   1185      0   1015   3497   3517      0    0.0  0.000     20      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.01      0     20    138.7   1.25   0.00   0.89    2.22    4.00    4.00    3.65    3.10    2.16    1.65    0.85    0.42    0.02      0      0      0       0       0 16.50
 2019 173    52    50   15.0      3   3.33   2427   1436      0   1032   3863   3900      0    0.0  0.000     37      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.01      0     37    137.4   1.30   0.00   0.92    2.27    4.00    4.00    3.68    3.13    2.19    1.69    0.88    0.45    0.04      0      0      0       0       0 19.63
 2019 174    53    51   16.0      3   3.39   2479   1564      0   1037   4044   4087      0    0.0  0.000     43      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.01      0     43    136.8   1.32   0.00   0.94    2.29    4.00    4.00    3.69    3.14    2.20    1.70    0.89    0.47    0.04      0      0      0       0       0 17.15
 2019 175    54    52   16.0      3   3.51   2590   1824      0   1055   4414   4503      0    0.0  0.000     89      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.02      0     89    135.7   1.37   0.00   0.96    2.35    4.00    4.00    3.73    3.18    2.24    1.74    0.92    0.50    0.06      0      0      0       0       0 16.25
 2019 176    55    53   16.0      3   3.62   2690   2058      0   1074   4748   4895      0    0.0  0.000    147      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.03      0    147    134.6   1.41   0.00   0.98    2.40    4.00    4.00    3.77    3.22    2.27    1.78    0.95    0.54    0.09      0      0      0       0       0 15.15
 2019 177    56    54   17.0      3   3.73   2795   2298      0   1100   5093   5324      0    0.0  0.000    232      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.04      0    232    133.6   1.45   0.00   1.00    2.48    4.00    4.00    3.82    3.28    2.32    1.83    1.00    0.58    0.12      0      0      0       0       0 16.85
 2019 178    57    55   17.0      3   3.85   2901   2532      0   1119   5433   5777      0    0.0  0.000    344      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.06      0    344    132.6   1.50   0.00   1.00    2.54    4.00    4.00    3.86    3.33    2.36    1.87    1.03    0.62    0.15      0      0      0       0       0 18.35
 2019 179    58    56   17.0      3   3.96   3005   2742      0   1138   5747   6216      0    0.0  0.000    468      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.08      0    468    131.7   1.54   0.00   1.00    2.59    4.00    4.00    3.90    3.37    2.39    1.91    1.06    0.65    0.17      0      0      0       0       0 20.52
 2019 180    59    57   17.0      3   4.06   3099   2924      0   1154   6022   6610      0    0.0  0.000    588      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.09      0    588    130.9   1.58   0.00   1.00    2.64    4.00    4.00    3.93    3.40    2.43    1.94    1.09    0.68    0.20      0      0      0       0       0 22.26
 2019 181    60    58   17.0      3   4.13   3174   3072      0   1166   6246   6925      0    0.0  0.000    680      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.10      0    680    130.3   1.60   0.00   1.00    2.67    4.00    4.00    3.96    3.42    2.45    1.96    1.11    0.70    0.22      0      0      0       0       0 22.83
 2019 182    61    59   17.0      4   3.94   3139   3241      0   1179   6381   7323      0    0.0  0.000    943      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.13      0    943    125.5   1.60   0.00   1.00    2.71    4.00    4.00    3.98    3.45    2.47    1.99    1.13    0.73    0.23      0      0      0       0       0 21.46
 2019 183    62    60   17.0      4   3.92   3101   3370      0   1191   6471   7687      0    0.0  0.000   1216      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.16      0   1216    126.3   1.60   0.00   1.00    2.75    4.00    4.00    4.00    3.48    2.49    2.02    1.15    0.75    0.25      0      0      0       0       0 20.79
 2019 184    63    61   17.0      4   3.90   3059   3478      0   1202   6537   8052      0    0.0  0.000   1515      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.19      0   1515    127.4   1.60   0.00   1.00    2.78    4.00    4.00    4.00    3.50    2.52    2.04    1.17    0.77    0.27      0      0      0       0       0 20.45
 2019 185    64    62   17.0      4   3.88   3014   3523      0   1205   6537   8210      0    0.0  0.000   1672      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.20      0   1672    128.6   1.60   0.00   1.00    2.79    4.00    4.00    4.00    3.50    2.52    2.05    1.18    0.78    0.28      0      0      0       0       0 19.11
 2019 186    65    63   17.0      4   3.86   2966   3609      0   1218   6575   8604      0    0.0  0.000   2029      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.24      0   2029    130.1   1.60   0.00   1.00    2.83    4.00    4.00    4.00    3.53    2.54    2.07    1.21    0.81    0.30      0      0      0       0       0 18.45
 2019 187    66    64   17.0      4   3.84   2914   3686      0   1232   6600   9007      0    0.0  0.000   2407      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.27      0   2407    131.6   1.60   0.00   1.00    2.87    4.00    4.00    4.00    3.56    2.57    2.10    1.23    0.83    0.32      0      0      0       0       0 21.39
 2019 188    67    65   17.0      4   3.82   2859   3730      0   1238   6589   9237      0    0.0  0.000   2648      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.29      0   2648    133.5   1.60   0.00   1.00    2.89    4.00    4.00    4.00    3.57    2.58    2.11    1.24    0.85    0.33      0      0      0       0       0 19.50
 2019 189    68    66   17.0      4   3.80   2800   3786      0   1249   6586   9568      0    0.0  0.000   2982      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.31      0   2982    135.5   1.60   0.00   1.00    2.92    4.00    4.00    4.00    3.59    2.60    2.14    1.26    0.87    0.35      0      0      0       0       0 19.30
 2019 190    69    67   17.0      4   3.77   2738   3835      0   1259   6573   9872      0    0.0  0.000   3298      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.33      0   3298    137.8   1.60   0.00   1.00    2.95    4.00    4.00    4.00    3.61    2.62    2.16    1.28    0.89    0.36      0      0      0       0       0 22.37
 2019 191    70    68   17.0      5   3.71   2738   3835    270   1280   6573  10142   3034    8.9  0.027   3568      9  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   7.57   0.35      0   3568    135.7   1.60   0.00   1.00    3.02    4.00    4.00    4.00    3.66    2.66    2.20    1.31    0.93    0.39      0      0      0       0       0 21.56
 2019 192    71    69   17.0      5   3.71   2738   3835    750   1275   6573  10621   3034   24.7  0.071   4048      9  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00  18.52   0.38      0   4048    135.5   1.60   0.00   1.00    3.00    3.98    3.98    3.98    3.64    2.65    2.19    1.31    0.92    0.39      0      0      0       0       0 18.70
 2019 193    72    70   17.0      5   3.70   2738   3835   1206   1278   6573  11077   3034   39.7  0.109   4504      9  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00  26.77   0.41      0   4504    135.2   1.60   0.00   1.00    3.02    3.99    3.99    3.99    3.65    2.65    2.20    1.32    0.93    0.40      0      0      0       0       0 19.70
 2019 194    73    71   17.0      5   3.69   2738   3835   1668   1276   6573  11539   3034   55.0  0.145   4966      9  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00  33.58   0.43      0   4966    134.9   1.60   0.00   1.00    3.01    3.98    3.98    3.98    3.64    2.65    2.19    1.32    0.93    0.40      0      0      0       0       0 18.50
 2019 195    74    72   17.0      5   3.68   2738   3835   1989   1298   6573  11860   3034   65.6  0.168   5287      9  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00  37.61   0.45      0   5287    134.5   1.60   0.00   1.00    3.08    4.00    4.00    4.00    3.69    2.69    2.24    1.35    0.97    0.43      0      0      0       0       0 20.43
 2019 196    75    73   17.0      5   3.67   2738   3835   2340   1322   6573  12211   3034   77.1  0.192   5638      9  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00  41.50   0.46      0   5638    134.0   1.60   0.00   1.00    3.14    4.00    4.00    4.00    3.74    2.74    2.29    1.39    1.01    0.46      0      0      0       0       0 21.27
 2019 197    76    74   17.0      5   3.65   2738   3835   2612   1354   6573  12484   3034   86.1  0.209   5911      9  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00  44.20   0.47      0   5911    133.4   1.60   0.00   1.00    3.24    4.00    4.00    4.00    3.81    2.80    2.35    1.44    1.07    0.50      0      0      0       0       0 21.68
 2019 198    77    75   17.0      5   3.64   2738   3835   2891   1379   6573  12763   3034   95.3  0.227   6190      9  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00  46.71   0.48      0   6190    132.8   1.60   0.00   1.00    3.31    4.00    4.00    4.00    3.87    2.84    2.40    1.48    1.11    0.53      0      0      0       0       0 20.57
 2019 199    78    76   17.0      5   3.61   2738   3835   3092   1406   6573  12964   3034  101.9  0.239   6391      9  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00  48.39   0.49      0   6391    132.0   1.60   0.00   1.00    3.39    4.00    4.00    4.00    3.93    2.90    2.45    1.53    1.16    0.57      0      0      0       0       0 22.05
 2019 200    79    77   17.0      5   3.59   2738   3835   3206   1435   6573  13078   3034  105.7  0.245   6505      9  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00  49.29   0.50      0   6505    131.1   1.60   0.00   1.00    3.47    4.00    4.00    4.00    3.99    2.95    2.51    1.58    1.21    0.61      0      0      0       0       0 23.48
 2019 201    80    78   17.0      5   3.56   2738   3835   3461   1438   6573  13333   3034  114.1  0.260   6760      9  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00  51.21   0.51      0   6760    130.1   1.60   0.00   1.00    3.48    4.00    4.00    4.00    4.00    2.96    2.52    1.58    1.22    0.61      0      0      0       0       0 21.36
